group,title,id,function_name,kind,split,duration_ms,stagger_ms,loop
循环,涂鸦手绘,7276407256965452346,anim_7276407256965452346,fade,whole,1400,0,1
循环,放大镜,7272339163142165050,anim_7272339163142165050,zoom,whole,1400,0,1
循环,投影颤抖 III,7070332473481105933,anim_7070332473481105933,wave_shake,whole,1400,0,1
循环,投影颤抖 II,7070332370963927559,anim_7070332370963927559,wave_shake,whole,1400,0,1
循环,弹幕,7107592133472686606,anim_7107592133472686606,bounce,whole,1400,0,1
循环,拉开,7223675733606928957,anim_7223675733606928957,slide,whole,1400,0,1
循环,波浪 III,7067812686557352456,anim_7067812686557352456,wave_shake,whole,1400,0,1
循环,爆闪,7308279705252139530,anim_7308279705252139530,glow,whole,1400,0,1
循环,超强晃动 II,7069965879437431303,anim_7069965879437431303,wave_shake,whole,1400,0,1
循环,心跳,7210283971316290085,anim_7210283971316290085,bounce,whole,1400,0,1
循环,悸动,7229526981807706680,anim_7229526981807706680,bounce,whole,1400,0,1
循环,环形滚动,7179135028343870012,anim_7179135028343870012,slide,whole,1400,0,1
循环,闪烁,6724921437930394120,anim_6724921437930394120,glow,whole,1400,0,1
循环,超强波浪,6857036499389518349,anim_6857036499389518349,wave_shake,whole,1400,0,1
循环,涂鸦手绘 II,7276407576625943100,anim_7276407576625943100,fade,whole,1400,0,1
循环,歌词滚轮,7598107949923388714,anim_7598107949923388714,fade,whole,1400,0,1
循环,空间翻转 I,7163896186972148261,anim_7163896186972148261,rotate,whole,1400,0,1
循环,吹泡泡,7045155566003425823,anim_7045155566003425823,fade,whole,1400,0,1
循环,故障闪动,6857714281136263687,anim_6857714281136263687,glitch,whole,1400,0,1
循环,抖动故障,7283103017526628921,anim_7283103017526628921,glitch,whole,1400,0,1
循环,声波震动,7239526343833031223,anim_7239526343833031223,wave_shake,whole,1400,0,1
循环,拉住,7221747595884892731,anim_7221747595884892731,fade,whole,1400,0,1
循环,超强晃动,7065208406633615909,anim_7065208406633615909,wave_shake,whole,1400,0,1
循环,刷屏,7308280358691148315,anim_7308280358691148315,fade,whole,1400,0,1
循环,字幕滚动,6790246884683289102,anim_6790246884683289102,bounce,whole,1400,0,1
循环,喷绘,7110160318529016350,anim_7110160318529016350,fade,whole,1400,0,1
循环,空间抖动,7577606300218051881,anim_7577606300218051881,wave_shake,whole,1400,0,1
循环,超强波浪 II,7065219379687854623,anim_7065219379687854623,wave_shake,whole,1400,0,1
循环,频闪边框,7308280718302384690,anim_7308280718302384690,glow,whole,1400,0,1
循环,错位跳跃,7646332752513486134,anim_7646332752513486134,bounce,whole,1400,0,1
循环,流光,7181754919827804728,anim_7181754919827804728,glow,whole,1400,0,1
循环,放大缩小,7224077152587616805,anim_7224077152587616805,zoom,whole,1400,0,1
循环,环绕,6980916124976157220,anim_6980916124976157220,fade,whole,1400,0,1
循环,色差故障,6835878163575214605,anim_6835878163575214605,glitch,whole,1400,0,1
循环,错位,7243633488249754173,anim_7243633488249754173,glitch,whole,1400,0,1
循环,强调三遍,7129767866894651917,anim_7129767866894651917,fade,whole,1400,0,1
循环,向左挤压,7646346363407551763,anim_7646346363407551763,zoom,whole,1400,0,1
循环,摇荡,6840710593289130503,anim_6840710593289130503,wave_shake,whole,1400,0,1
循环,发光模糊多行,7397688001356108339,anim_7397688001356108339,blur,whole,1400,0,1
循环,动物城彩蛋,7582865248479104310,anim_7582865248479104310,fade,whole,1400,0,1
循环,急了,7134634461588623909,anim_7134634461588623909,fade,whole,1400,0,1
循环,随机弹跳,7045150354672980516,anim_7045150354672980516,bounce,whole,1400,0,1
循环,呐喊,7426688167740214562,anim_7426688167740214562,wave_shake,whole,1400,0,1
循环,吹泡泡 II,7052257626897256968,anim_7052257626897256968,fade,whole,1400,0,1
循环,扩音器,7277870806552547895,anim_7277870806552547895,fade,whole,1400,0,1
循环,弹幕 II,7096375845773644318,anim_7096375845773644318,bounce,whole,1400,0,1
循环,流光,7308277700492268042,anim_7308277700492268042,glow,whole,1400,0,1
循环,摇摆,6724920869363126795,anim_6724920869363126795,wave_shake,whole,1400,0,1
循环,跳动,6724920002958332420,anim_6724920002958332420,bounce,whole,1400,0,1
入场,排队入场,7225496399817740855,anim_7225496399817740855,fade,whole,760,0,0
循环,摇摆 I,6908281696253121038,anim_6908281696253121038,wave_shake,whole,1400,0,1
循环,圆形涂鸦,7276420462131810874,anim_7276420462131810874,fade,whole,1400,0,1
循环,翻转,6763897586328801805,anim_6763897586328801805,rotate,whole,1400,0,1
循环,故障波纹,7649609301505363263,anim_7649609301505363263,glitch,whole,1400,0,1
循环,空间翻转 II,7163901901589713444,anim_7163901901589713444,rotate,whole,1400,0,1
循环,亮度渐变2,7649601485352832319,anim_7649601485352832319,fade,whole,1400,0,1
循环,福袋炸开,7426692250530286883,anim_7426692250530286883,fade,whole,1400,0,1
循环,旋转,6763900973946507784,anim_6763900973946507784,rotate,whole,1400,0,1
循环,描边粉笔,7399879712140431883,anim_7399879712140431883,fade,whole,1400,0,1
循环,变色弹跳,7522411659407789353,anim_7522411659407789353,bounce,whole,1400,0,1
循环,渐变拖尾,7308277117622424090,anim_7308277117622424090,fade,whole,1400,0,1
循环,火焰燃烧,7591387530293972265,anim_7591387530293972265,material,whole,1400,0,1
循环,拼贴纹理,7399983060806013479,anim_7399983060806013479,fade,whole,1400,0,1
循环,钟摆,6724921579517514248,anim_6724921579517514248,rotate,whole,1400,0,1
循环,环绕 II,7114181846086193701,anim_7114181846086193701,fade,whole,1400,0,1
循环,尾巴摇摆,7212897307782550053,anim_7212897307782550053,wave_shake,whole,1400,0,1
循环,翻页I,7168819879183651359,anim_7168819879183651359,rotate,whole,1400,0,1
循环,字体变换,7402185694732358170,anim_7402185694732358170,fade,whole,1400,0,1
循环,彩虹-马卡龙,6921528300573561358,anim_6921528300573561358,fade,whole,1400,0,1
循环,波浪挤压,7598108679245679891,anim_7598108679245679891,zoom,whole,1400,0,1
循环,漩涡,7099419657290912286,anim_7099419657290912286,fade,whole,1400,0,1
循环,甜甜圈,7070415354656199181,anim_7070415354656199181,fade,whole,1400,0,1
循环,复古涂鸦,7400234025392017956,anim_7400234025392017956,fade,whole,1400,0,1
循环,折叠,7064823078542381581,anim_7064823078542381581,rotate,whole,1400,0,1
循环,彩色切换,7303430211519910451,anim_7303430211519910451,fade,whole,1400,0,1
循环,空间翻转 III,7163892769176424991,anim_7163892769176424991,rotate,whole,1400,0,1
循环,超导体循环,7571804503989570842,anim_7571804503989570842,fade,whole,1400,0,1
循环,彩虹,6908592625406710280,anim_6908592625406710280,fade,whole,1400,0,1
循环,雨刷,6799874389669057037,anim_6799874389669057037,wipe,whole,1400,0,1
循环,漂浮,7213291988500615738,anim_7213291988500615738,fade,whole,1400,0,1
循环,灯光弹跳,7577611791023279379,anim_7577611791023279379,bounce,whole,1400,0,1
循环,文字拉链,7582863369754004755,anim_7582863369754004755,fade,whole,1400,0,1
循环,VHS,7399879467457319463,anim_7399879467457319463,glitch,whole,1400,0,1
循环,彩虹-情人节,6916820108211917325,anim_6916820108211917325,fade,whole,1400,0,1
循环,故障电视机,7579092207777500479,anim_7579092207777500479,glitch,whole,1400,0,1
循环,彩色火焰,7308278472541999654,anim_7308278472541999654,material,whole,1400,0,1
循环,文字淡变,7649605389268405567,anim_7649605389268405567,fade,whole,1400,0,1
循环,蓝黄滑动,7398492769628459539,anim_7398492769628459539,slide,whole,1400,0,1
循环,彩虹-新年,6916820045519655432,anim_6916820045519655432,fade,whole,1400,0,1
循环,影像叠加,7193989785319379515,anim_7193989785319379515,fade,whole,1400,0,1
循环,心动频率,7598109780401474852,anim_7598109780401474852,fade,whole,1400,0,1
循环,新_色彩循环,7482800101329685785,anim_7482800101329685785,fade,whole,1400,0,1
出场,圣诞-逐字出场字幕,7444935808613731647,anim_7444935808613731647,per_char,chars,980,42,0
出场,弹簧,7426693885591702824,anim_7426693885591702824,bounce,whole,900,0,0
出场,向右滑动,7426682630525029672,anim_7426682630525029672,slide,whole,820,0,0
出场,向左滑动,7426683433725775138,anim_7426683433725775138,slide,whole,820,0,0
出场,向下滑动,7426682637235784960,anim_7426682637235784960,slide,whole,820,0,0
出场,向上滑动,7426687154669112576,anim_7426687154669112576,slide,whole,820,0,0
出场,旋出,7426680921920752948,anim_7426680921920752948,rotate,whole,960,0,0
出场,放大,7426682473829961012,anim_7426682473829961012,zoom,whole,880,0,0
出场,缩小,7426684777706720512,anim_7426684777706720512,zoom,whole,880,0,0
出场,轻微放大,7426693091752447247,anim_7426693091752447247,zoom,whole,880,0,0
出场,渐隐,7426691527147146536,anim_7426691527147146536,fade,whole,760,0,0
循环,轻微跳动,7426689852218920226,anim_7426689852218920226,bounce,whole,1400,0,1
循环,雨刷,6800304883468603911,anim_6800304883468603911,wipe,whole,1400,0,1
循环,字幕滚动,7426683728044264756,anim_7426683728044264756,bounce,whole,1400,0,1
循环,弹幕滚动,7426685291160784168,anim_7426685291160784168,bounce,whole,1400,0,1
循环,钟摆,7426680473088265507,anim_7426680473088265507,rotate,whole,1400,0,1
循环,摇摆,7426682062582680867,anim_7426682062582680867,wave_shake,whole,1400,0,1
循环,闪烁,7426691138016382243,anim_7426691138016382243,glow,whole,1400,0,1
循环,心跳,7426681942680079631,anim_7426681942680079631,bounce,whole,1400,0,1
循环,跳动,7426683843064630543,anim_7426683843064630543,bounce,whole,1400,0,1
循环,翻转,7426690610473471266,anim_7426690610473471266,rotate,whole,1400,0,1
循环,旋转,7426691126507162880,anim_7426691126507162880,rotate,whole,1400,0,1
循环,颤抖,7426974716004470031,anim_7426974716004470031,wave_shake,whole,1400,0,1
入场,向右滑动,7426691747398307106,anim_7426691747398307106,slide,whole,820,0,0
入场,弹入,7426687310445546786,anim_7426687310445546786,bounce,whole,900,0,0
入场,弹簧,7426681404529986831,anim_7426681404529986831,bounce,whole,900,0,0
入场,向左滑动,7426693740120657192,anim_7426693740120657192,slide,whole,820,0,0
入场,向下滑动,7426686289543515392,anim_7426686289543515392,slide,whole,820,0,0
入场,向上滑动,7426687597595938048,anim_7426687597595938048,slide,whole,820,0,0
入场,旋入,7426692387486829876,anim_7426692387486829876,rotate,whole,960,0,0
入场,放大,7426681066964012328,anim_7426681066964012328,zoom,whole,880,0,0
入场,缩小,7426680815414709519,anim_7426680815414709519,zoom,whole,880,0,0
入场,轻微放大,7426689558625930511,anim_7426689558625930511,zoom,whole,880,0,0
入场,渐显,7426684759327165731,anim_7426684759327165731,fade,whole,760,0,0
入场,祥云开瑞,7603676453242391833,anim_7603676453242391833,fade,whole,760,0,0
入场,2026开场,7584344798853811480,anim_7584344798853811480,fade,whole,760,0,0
入场,开始游戏,7573649443149401368,anim_7573649443149401368,fade,whole,760,0,0
入场,模糊曝光,7645245942760869126,anim_7645245942760869126,blur,whole,900,0,0
入场,向左弹入,7593261441302416683,anim_7593261441302416683,bounce,whole,900,0,0
入场,震波 II,7211042099737662009,anim_7211042099737662009,wave_shake,whole,760,0,0
入场,樱花飘落,7623350406940232986,anim_7623350406940232986,slide,whole,820,0,0
入场,圣诞开幕,7585461432037346585,anim_7585461432037346585,wipe,whole,960,0,0
入场,弹跳放大,7603296002908359942,anim_7603296002908359942,bounce,whole,900,0,0
入场,时间倒计时,7448898555617481242,anim_7448898555617481242,fade,whole,760,0,0
入场,拉丝滑入,7112725640901562887,anim_7112725640901562887,slide,whole,820,0,0
入场,打开书籍,7573606082162035992,anim_7573606082162035992,fade,whole,760,0,0
入场,冲撞,7215530662986519096,anim_7215530662986519096,fade,whole,760,0,0
入场,向上闪入,7273389803532456504,anim_7273389803532456504,glow,whole,1100,0,0
入场,信封,7475621358987136275,anim_7475621358987136275,fade,whole,760,0,0
入场,在路上,7634015321052941604,anim_7634015321052941604,fade,whole,760,0,0
入场,能量立方,7359472053998588425,anim_7359472053998588425,fade,whole,760,0,0
入场,金光石门,7623348756129352987,anim_7623348756129352987,fade,whole,760,0,0
入场,卷轴开卷,7569229812993412376,anim_7569229812993412376,fade,whole,760,0,0
入场,向左翻开,7603294299920305444,anim_7603294299920305444,rotate,whole,960,0,0
入场,九宫格,7434746460186350090,anim_7434746460186350090,fade,whole,760,0,0
入场,插图展开,7625908947291082034,anim_7625908947291082034,fade,whole,760,0,0
入场,LED倒计时,7580736991269014846,anim_7580736991269014846,fade,whole,760,0,0
入场,滚动点击,7551085667196079384,anim_7551085667196079384,slide,whole,820,0,0
入场,拉开春序,7621901198144245017,anim_7621901198144245017,slide,whole,820,0,0
入场,向下甩动,7338320641306661410,anim_7338320641306661410,slide,whole,820,0,0
入场,流金,7322367212142989850,anim_7322367212142989850,fade,whole,760,0,0
入场,扇形展开,7633732235207724331,anim_7633732235207724331,fade,whole,760,0,0
入场,多层环形,7329444938960081460,anim_7329444938960081460,fade,whole,760,0,0
入场,快速翻页,7296381392340914715,anim_7296381392340914715,rotate,whole,960,0,0
入场,刮刮乐,7633753269327662398,anim_7633753269327662398,fade,whole,760,0,0
入场,纸张展开III,7578780110870990105,anim_7578780110870990105,fade,whole,760,0,0
入场,三屏切闪,7434412782289687066,anim_7434412782289687066,glow,whole,1100,0,0
入场,交叉震动,7222990639984546360,anim_7222990639984546360,wave_shake,whole,760,0,0
入场,黑白画中画,7436273288608764442,anim_7436273288608764442,fade,whole,760,0,0
入场,照片入场,7509110211395931416,anim_7509110211395931416,fade,whole,760,0,0
入场,2026滚动,7572090975095606552,anim_7572090975095606552,slide,whole,820,0,0
入场,彩球倒计时,7576953191850396953,anim_7576953191850396953,fade,whole,760,0,0
入场,螺旋入场,7635684765890383128,anim_7635684765890383128,rotate,whole,960,0,0
入场,礼物拆盒,7602929179234929945,anim_7602929179234929945,fade,whole,760,0,0
入场,九宫格拼接,7564704718640123160,anim_7564704718640123160,fade,whole,760,0,0
入场,相片堆叠,7631882916947119402,anim_7631882916947119402,fade,whole,760,0,0
入场,鼠标拖入,7633819552584994110,anim_7633819552584994110,fade,whole,760,0,0
入场,空间扭曲,7298688232294715931,anim_7298688232294715931,fade,whole,760,0,0
入场,宫格归位,7633732706433617171,anim_7633732706433617171,fade,whole,760,0,0
入场,手机开屏,7608054633453505817,anim_7608054633453505817,wipe,whole,960,0,0
入场,放大镜,7576273357184781593,anim_7576273357184781593,zoom,whole,880,0,0
入场,抖动横移,7265946978792510010,anim_7265946978792510010,wave_shake,whole,760,0,0
入场,震动波纹,7307196313148330547,anim_7307196313148330547,wave_shake,whole,760,0,0
入场,冰块,7413325383308677683,anim_7413325383308677683,fade,whole,760,0,0
入场,上课,7641541215736909080,anim_7641541215736909080,fade,whole,760,0,0
入场,闪白抖动,7612574566052826387,anim_7612574566052826387,glow,whole,1100,0,0
入场,复古卷轴,7605543998618438936,anim_7605543998618438936,fade,whole,760,0,0
入场,圆环旋转,7615181393689185577,anim_7615181393689185577,rotate,whole,960,0,0
入场,上滑点开,7634144101713136921,anim_7634144101713136921,slide,whole,820,0,0
入场,报纸拼贴,7449589619034690074,anim_7449589619034690074,fade,whole,760,0,0
入场,错位拼接,7593261620990725412,anim_7593261620990725412,glitch,whole,780,0,0
入场,模糊闪白,7615181568486821163,anim_7615181568486821163,blur,whole,900,0,0
入场,方块滑入,7549508208612920600,anim_7549508208612920600,slide,whole,820,0,0
入场,醒狮采青,7598403702877293886,anim_7598403702877293886,fade,whole,760,0,0
入场,时间开幕,7532952859965689113,anim_7532952859965689113,wipe,whole,960,0,0
入场,交错归位,7623373871084899610,anim_7623373871084899610,fade,whole,760,0,0
入场,春意入画,7610346676859227417,anim_7610346676859227417,fade,whole,760,0,0
入场,打开文件夹,7581793227150511422,anim_7581793227150511422,fade,whole,760,0,0
入场,重炮轰球,7646757756103314713,anim_7646757756103314713,fade,whole,760,0,0
入场,向上滚动,7312341574988337690,anim_7312341574988337690,slide,whole,820,0,0
入场,享受生活,7634015465588673811,anim_7634015465588673811,fade,whole,760,0,0
入场,手写云朵,7468589903001948681,anim_7468589903001948681,material,whole,1050,0,0
出场,九宫格,7434746460190544411,anim_7434746460190544411,fade,whole,760,0,0
出场,扇形闭合,7614238835781831960,anim_7614238835781831960,fade,whole,760,0,0
出场,冬季雪花,7447044440868262410,anim_7447044440868262410,material,whole,1050,0,0
出场,震动波纹,7307196476340310554,anim_7307196476340310554,wave_shake,whole,760,0,0
出场,黑白画中画,7436273288612942374,anim_7436273288612942374,fade,whole,760,0,0
出场,竖向拼接,7434412782285492773,anim_7434412782285492773,fade,whole,760,0,0
出场,弹力分割,7343902820808004123,anim_7343902820808004123,bounce,whole,900,0,0
出场,区域色块滑动,7436273288604553755,anim_7436273288604553755,slide,whole,820,0,0
出场,多屏分割I,7434055685572153907,anim_7434055685572153907,fade,whole,760,0,0
出场,多屏分割II,7434055685572137482,anim_7434055685572137482,fade,whole,760,0,0
出场,竖向切出,7572779340153343256,anim_7572779340153343256,fade,whole,760,0,0
出场,录像带分屏,7436273288608748041,anim_7436273288608748041,fade,whole,760,0,0
出场,雪花遮罩,7442590863349256754,anim_7442590863349256754,wipe,whole,960,0,0
出场,扔雪球,7567665590966652185,anim_7567665590966652185,material,whole,1050,0,0
出场,能量立方,7361364150229930506,anim_7361364150229930506,fade,whole,760,0,0
出场,报纸拼贴Ⅱ,7449589619038884378,anim_7449589619038884378,fade,whole,760,0,0
出场,破碎的心,7485187466618785048,anim_7485187466618785048,fade,whole,760,0,0
出场,辉光飞出,7598131448729668926,anim_7598131448729668926,glow,whole,1100,0,0
出场,负片闪屏,7434055685567943194,anim_7434055685567943194,glow,whole,1100,0,0
出场,晃动抽帧,7435897594078827035,anim_7435897594078827035,wave_shake,whole,760,0,0
出场,波纹弹动,7345803511390540288,anim_7345803511390540288,bounce,whole,900,0,0
入场,玉兔渐显,7566927273631173898,anim_7566927273631173898,fade,whole,760,0,0
入场,彩带喷射,7563555563871800626,anim_7563555563871800626,fade,whole,760,0,0
入场,南瓜火焰,7566973606207573275,anim_7566973606207573275,material,whole,1050,0,0
入场,圣诞帽弹跳,7169419861158793759,anim_7169419861158793759,bounce,whole,900,0,0
入场,圣诞树弹跳II,7174706243267727930,anim_7174706243267727930,bounce,whole,900,0,0
入场,立体折叠,7526839887526448430,anim_7526839887526448430,rotate,whole,960,0,0
入场,探照灯,7579090445565758783,anim_7579090445565758783,fade,whole,760,0,0
入场,玩雪,7304943429962699290,anim_7304943429962699290,material,whole,1050,0,0
入场,玉兔衔灯,7566927578670452006,anim_7566927578670452006,fade,whole,760,0,0
入场,多层上移,7646323098160991529,anim_7646323098160991529,fade,whole,760,0,0
循环,循环翻页,7629238590526147865,anim_7629238590526147865,rotate,whole,1400,0,1
入场,辉光渐消,7647824968104955155,anim_7647824968104955155,glow,whole,1100,0,0
入场,粽叶迎端午,7646350670030720281,anim_7646350670030720281,fade,whole,760,0,0
入场,百叶窗,7632570695318474046,anim_7632570695318474046,wipe,whole,960,0,0
入场,马年鞭炮,7602927717171858713,anim_7602927717171858713,fade,whole,760,0,0
入场,故障拉扯,7603296338599529734,anim_7603296338599529734,glitch,whole,780,0,0
入场,胶片翻转,7578785136351808830,anim_7578785136351808830,rotate,whole,960,0,0
入场,水墨太极,7580628825495883032,anim_7580628825495883032,material,whole,1050,0,0
入场,春节卷轴,7597365048859921726,anim_7597365048859921726,fade,whole,760,0,0
入场,飞近,7394717122653327910,anim_7394717122653327910,fade,whole,760,0,0
入场,RGB撕裂,7647823751656115492,anim_7647823751656115492,fade,whole,760,0,0
入场,磨砂旋入,7630761864976141610,anim_7630761864976141610,rotate,whole,960,0,0
入场,曝光放射,7158737452939612703,anim_7158737452939612703,glow,whole,1100,0,0
入场,回旋冲击,7615181657636637994,anim_7615181657636637994,rotate,whole,960,0,0
入场,网格显现,7549111197052783897,anim_7549111197052783897,fade,whole,760,0,0
入场,花屏故障,7631881815258697014,anim_7631881815258697014,glitch,whole,780,0,0
入场,闪屏故障,7603291462113053988,anim_7603291462113053988,glitch,whole,780,0,0
入场,扇形展开,7614338125699173694,anim_7614338125699173694,fade,whole,760,0,0
入场,模糊闪光Ⅱ,7645245824187780358,anim_7645245824187780358,blur,whole,900,0,0
入场,引力弹簧,7593261186502675766,anim_7593261186502675766,bounce,whole,900,0,0
入场,花瓣吹拂,7604096402565713176,anim_7604096402565713176,fade,whole,760,0,0
入场,波浪碎片Ⅱ,7623372641159662857,anim_7623372641159662857,wave_shake,whole,760,0,0
入场,棱镜色散,7631882260253396243,anim_7631882260253396243,fade,whole,760,0,0
出场,马赛克,7283415427328250405,anim_7283415427328250405,fade,whole,760,0,0
出场,极光爆发,7647807129075731753,anim_7647807129075731753,fade,whole,760,0,0
